Folder PATH listing for volume Windows
Volume serial number is CE76-E195
C:.
|   .env
|   .gitignore
|   AI_ARCHITECTURE.md
|   app.py
|   check_class_distribution.py
|   copy_pothole_dataset.py
|   data.yaml
|   evaluate_yolo.py
|   merge_broken_streetlight.py
|   merge_damaged_crosswalk.py
|   merge_damaged_traffic_sign.py
|   merge_fallen_tree.py
|   merge_garbage_dataset.py
|   merge_overflowing_bin.py
|   merge_road_damage.py
|   merge_water_leakage.py
|   project_structure.txt
|   requirements.txt
|   test_vision.py
|   test_yolo.py
|   test_yolo_service.py
|   train_yolo.py
|   verify_dataset.py
|   yolo11n.pt
|   yolo26n.pt
|   
+---ai
|   +---chatbot
|   |       chatbot.py
|   |       conversation.py
|   |       prompts.py
|   |       rag.py
|   |       __init__.py
|   |       
|   +---nlp
|   |       classification.py
|   |       duplicate_detection.py
|   |       embeddings.py
|   |       intent_detection.py
|   |       keyword_extraction.py
|   |       language_detection.py
|   |       ner.py
|   |       preprocessing.py
|   |       priority.py
|   |       sentiment.py
|   |       summarization.py
|   |       __init__.py
|   |       
|   \---vision
|           image_processing.py
|           object_detection.py
|           video_processing.py
|           __init__.py
|           
+---database
|   |   db.py
|   |   migrate.py
|   |   schema.sql
|   |   seed.py
|   |   __init__.py
|   |   
|   \---__pycache__
|           db.cpython-311.pyc
|           __init__.cpython-311.pyc
|           
+---dataset
|   |   data.yaml
|   |   
|   +---images
|   |   +---test
|   |   |       garbage_005166.jpg
|   |   |       garbage_005167.jpg
|   |   |       garbage_005168.jpg
|   |   |       garbage_005169.jpg
|   |   |       garbage_005170.jpg
|   |   |       garbage_005171.jpg
|   |   |       garbage_005172.jpg
|   |   |       garbage_005173.jpg
|   |   |       garbage_005174.jpg
|   |   |       garbage_005175.jpg
|   |   |       garbage_005176.jpg
|   |   |       garbage_005177.jpg
|   |   |       garbage_005178.jpg
|   |   |       garbage_005179.jpg
|   |   |       garbage_005180.jpg
|   |   |       garbage_005181.jpg
|   |   |       garbage_005182.jpg
|   |   |       garbage_005183.jpg
|   |   |       garbage_005184.jpg
|   |   |       garbage_005185.jpg
|   |   |       garbage_005186.jpg
|   |   |       garbage_005187.jpg
|   |   |       garbage_005188.jpg
|   |   |       garbage_005189.jpg
|   |   |       garbage_005190.jpg
|   |   |       garbage_005191.jpg
|   |   |       garbage_005192.jpg
|   |   |       garbage_005193.jpg
|   |   |       garbage_005194.jpg
|   |   |       garbage_005195.jpg
|   |   |       garbage_005196.jpg
|   |   |       garbage_005197.jpg
|   |   |       garbage_005198.jpg
|   |   |       garbage_005199.jpg
|   |   |       garbage_005200.jpg
|   |   |       garbage_005201.jpg
|   |   |       garbage_005202.jpg
|   |   |       garbage_005203.jpg
|   |   |       garbage_005204.jpg
|   |   |       garbage_005205.jpg
|   |   |       garbage_005206.jpg
|   |   |       garbage_005207.jpg
|   |   |       garbage_005208.jpg
|   |   |       garbage_005209.jpg
|   |   |       garbage_005210.jpg
|   |   |       garbage_005211.jpg
|   |   |       garbage_005212.jpg
|   |   |       garbage_005213.jpg
|   |   |       garbage_005214.jpg
|   |   |       garbage_005215.jpg
|   |   |       garbage_005216.jpg
|   |   |       garbage_005217.jpg
|   |   |       garbage_005218.jpg
|   |   |       garbage_005219.jpg
|   |   |       garbage_005220.jpg
|   |   |       garbage_005221.jpg
|   |   |       garbage_005222.jpg
|   |   |       garbage_005223.jpg
|   |   |       garbage_005224.jpg
|   |   |       garbage_005225.jpg
|   |   |       garbage_005226.jpg
|   |   |       garbage_005227.jpg
|   |   |       garbage_005228.jpg
|   |   |       garbage_005229.jpg
|   |   |       garbage_005230.jpg
|   |   |       garbage_005231.jpg
|   |   |       garbage_005232.jpg
|   |   |       garbage_005233.jpg
|   |   |       garbage_005234.jpg
|   |   |       garbage_005235.jpg
|   |   |       garbage_005236.jpg
|   |   |       garbage_005237.jpg
|   |   |       garbage_005238.jpg
|   |   |       garbage_005239.jpg
|   |   |       garbage_005240.jpg
|   |   |       garbage_005241.jpg
|   |   |       garbage_005242.jpg
|   |   |       garbage_005243.jpg
|   |   |       garbage_005244.jpg
|   |   |       garbage_005245.jpg
|   |   |       garbage_005246.jpg
|   |   |       garbage_005247.jpg
|   |   |       garbage_005248.jpg
|   |   |       garbage_005249.jpg
|   |   |       garbage_005250.jpg
|   |   |       garbage_005251.jpg
|   |   |       garbage_005252.jpg
|   |   |       garbage_005253.jpg
|   |   |       garbage_005254.jpg
|   |   |       garbage_005255.jpg
|   |   |       garbage_005256.jpg
|   |   |       garbage_005257.jpg
|   |   |       garbage_005258.jpg
|   |   |       garbage_005259.jpg
|   |   |       garbage_005260.jpg
|   |   |       garbage_005261.jpg
|   |   |       garbage_005262.jpg
|   |   |       garbage_005263.jpg
|   |   |       garbage_005264.jpg
|   |   |       garbage_005265.jpg
|   |   |       garbage_005266.jpg
|   |   |       garbage_005267.jpg
|   |   |       garbage_005268.jpg
|   |   |       garbage_005269.jpg
|   |   |       garbage_005270.jpg
|   |   |       garbage_005271.jpg
|   |   |       garbage_005272.jpg
|   |   |       garbage_005273.jpg
|   |   |       garbage_005274.jpg
|   |   |       garbage_005275.jpg
|   |   |       garbage_005276.jpg
|   |   |       garbage_005277.jpg
|   |   |       garbage_005278.jpg
|   |   |       garbage_005279.jpg
|   |   |       garbage_005280.jpg
|   |   |       garbage_005281.jpg
|   |   |       garbage_005282.jpg
|   |   |       garbage_005283.jpg
|   |   |       garbage_005284.jpg
|   |   |       garbage_005285.jpg
|   |   |       garbage_005286.jpg
|   |   |       garbage_005287.jpg
|   |   |       garbage_005288.jpg
|   |   |       garbage_005289.jpg
|   |   |       garbage_005290.jpg
|   |   |       garbage_005291.jpg
|   |   |       garbage_005292.jpg
|   |   |       garbage_005293.jpg
|   |   |       garbage_005294.jpg
|   |   |       garbage_005295.jpg
|   |   |       garbage_005296.jpg
|   |   |       garbage_005297.jpg
|   |   |       garbage_005298.jpg
|   |   |       garbage_005299.jpg
|   |   |       garbage_005300.jpg
|   |   |       garbage_005301.jpg
|   |   |       garbage_005302.jpg
|   |   |       garbage_005303.jpg
|   |   |       garbage_005304.jpg
|   |   |       garbage_005305.jpg
|   |   |       garbage_005306.jpg
|   |   |       garbage_005307.jpg
|   |   |       garbage_005308.jpg
|   |   |       garbage_005309.jpg
|   |   |       garbage_005310.jpg
|   |   |       garbage_005311.jpg
|   |   |       garbage_005312.jpg
|   |   |       garbage_005313.jpg
|   |   |       garbage_005314.jpg
|   |   |       garbage_005315.jpg
|   |   |       garbage_005316.jpg
|   |   |       garbage_005317.jpg
|   |   |       garbage_005318.jpg
|   |   |       garbage_005319.jpg
|   |   |       garbage_005320.jpg
|   |   |       garbage_005321.jpg
|   |   |       garbage_005322.jpg
|   |   |       garbage_005323.jpg
|   |   |       garbage_005324.jpg
|   |   |       garbage_005325.jpg
|   |   |       garbage_005326.jpg
|   |   |       garbage_005327.jpg
|   |   |       garbage_005328.jpg
|   |   |       garbage_005329.jpg
|   |   |       garbage_005330.jpg
|   |   |       garbage_005331.jpg
|   |   |       garbage_005332.jpg
|   |   |       garbage_005333.jpg
|   |   |       garbage_005334.jpg
|   |   |       garbage_005335.jpg
|   |   |       garbage_005336.jpg
|   |   |       garbage_005337.jpg
|   |   |       garbage_005338.jpg
|   |   |       garbage_005339.jpg
|   |   |       garbage_005340.jpg
|   |   |       garbage_005341.jpg
|   |   |       garbage_005342.jpg
|   |   |       garbage_005343.jpg
|   |   |       garbage_005344.jpg
|   |   |       garbage_005345.jpg
|   |   |       garbage_005346.jpg
|   |   |       garbage_005347.jpg
|   |   |       garbage_005348.jpg
|   |   |       garbage_005349.jpg
|   |   |       garbage_005350.jpg
|   |   |       garbage_005351.jpg
|   |   |       garbage_005352.jpg
|   |   |       garbage_005353.jpg
|   |   |       garbage_005354.jpg
|   |   |       garbage_005355.jpg
|   |   |       garbage_005356.jpg
|   |   |       garbage_005357.jpg
|   |   |       garbage_005358.jpg
|   |   |       garbage_005359.jpg
|   |   |       garbage_005360.jpg
|   |   |       garbage_005361.jpg
|   |   |       garbage_005362.jpg
|   |   |       garbage_005363.jpg
|   |   |       garbage_005364.jpg
|   |   |       garbage_005365.jpg
|   |   |       garbage_005366.jpg
|   |   |       garbage_005367.jpg
|   |   |       garbage_005368.jpg
|   |   |       garbage_005369.jpg
|   |   |       garbage_005370.jpg
|   |   |       garbage_005371.jpg
|   |   |       garbage_005372.jpg
|   |   |       garbage_005373.jpg
|   |   |       garbage_005374.jpg
|   |   |       garbage_005375.jpg
|   |   |       garbage_005376.jpg
|   |   |       garbage_005377.jpg
|   |   |       garbage_005378.jpg
|   |   |       garbage_005379.jpg
|   |   |       garbage_005380.jpg
|   |   |       garbage_005381.jpg
|   |   |       garbage_005382.jpg
|   |   |       garbage_005383.jpg
|   |   |       garbage_005384.jpg
|   |   |       garbage_005385.jpg
|   |   |       garbage_005386.jpg
|   |   |       garbage_005387.jpg
|   |   |       garbage_005388.jpg
|   |   |       garbage_005389.jpg
|   |   |       garbage_005390.jpg
|   |   |       garbage_005391.jpg
|   |   |       garbage_005392.jpg
|   |   |       garbage_005393.jpg
|   |   |       garbage_005394.jpg
|   |   |       garbage_005395.jpg
|   |   |       garbage_005396.jpg
|   |   |       garbage_005397.jpg
|   |   |       garbage_005398.jpg
|   |   |       garbage_005399.jpg
|   |   |       garbage_005400.jpg
|   |   |       garbage_005401.jpg
|   |   |       garbage_005402.jpg
|   |   |       garbage_005403.jpg
|   |   |       garbage_005404.jpg
|   |   |       garbage_005405.jpg
|   |   |       garbage_005406.jpg
|   |   |       garbage_005407.jpg
|   |   |       garbage_005408.jpg
|   |   |       garbage_005409.jpg
|   |   |       garbage_005410.jpg
|   |   |       garbage_005411.jpg
|   |   |       garbage_005412.jpg
|   |   |       garbage_005413.jpg
|   |   |       garbage_005414.jpg
|   |   |       garbage_005415.jpg
|   |   |       garbage_005416.jpg
|   |   |       garbage_005417.jpg
|   |   |       garbage_005418.jpg
|   |   |       garbage_005419.jpg
|   |   |       garbage_005420.jpg
|   |   |       garbage_005421.jpg
|   |   |       garbage_005422.jpg
|   |   |       garbage_005423.jpg
|   |   |       garbage_005424.jpg
|   |   |       garbage_005425.jpg
|   |   |       garbage_005426.jpg
|   |   |       garbage_005427.jpg
|   |   |       garbage_005428.jpg
|   |   |       garbage_005429.jpg
|   |   |       garbage_005430.jpg
|   |   |       garbage_005431.jpg
|   |   |       garbage_005432.jpg
|   |   |       garbage_005433.jpg
|   |   |       garbage_005434.jpg
|   |   |       garbage_005435.jpg
|   |   |       garbage_005436.jpg
|   |   |       garbage_005437.jpg
|   |   |       garbage_005438.jpg
|   |   |       garbage_005439.jpg
|   |   |       garbage_005440.jpg
|   |   |       garbage_005441.jpg
|   |   |       garbage_005442.jpg
|   |   |       garbage_005443.jpg
|   |   |       garbage_005444.jpg
|   |   |       garbage_005445.jpg
|   |   |       garbage_005446.jpg
|   |   |       garbage_005447.jpg
|   |   |       garbage_005448.jpg
|   |   |       garbage_005449.jpg
|   |   |       garbage_005450.jpg
|   |   |       garbage_005451.jpg
|   |   |       garbage_005452.jpg
|   |   |       garbage_005453.jpg
|   |   |       garbage_005454.jpg
|   |   |       garbage_005455.jpg
|   |   |       garbage_005456.jpg
|   |   |       garbage_005457.jpg
|   |   |       garbage_005458.jpg
|   |   |       garbage_005459.jpg
|   |   |       garbage_005460.jpg
|   |   |       garbage_005461.jpg
|   |   |       garbage_005462.jpg
|   |   |       garbage_005463.jpg
|   |   |       garbage_005464.jpg
|   |   |       garbage_005465.jpg
|   |   |       garbage_005466.jpg
|   |   |       garbage_005467.jpg
|   |   |       garbage_005468.jpg
|   |   |       garbage_005469.jpg
|   |   |       garbage_005470.jpg
|   |   |       garbage_005471.jpg
|   |   |       garbage_005472.jpg
|   |   |       garbage_005473.jpg
|   |   |       garbage_005474.jpg
|   |   |       garbage_005475.jpg
|   |   |       garbage_005476.jpg
|   |   |       garbage_005477.jpg
|   |   |       garbage_005478.jpg
|   |   |       garbage_005479.jpg
|   |   |       garbage_005480.jpg
|   |   |       garbage_005481.jpg
|   |   |       garbage_005482.jpg
|   |   |       garbage_005483.jpg
|   |   |       garbage_005484.jpg
|   |   |       garbage_005485.jpg
|   |   |       garbage_005486.jpg
|   |   |       garbage_005487.jpg
|   |   |       garbage_005488.jpg
|   |   |       garbage_005489.jpg
|   |   |       garbage_005490.jpg
|   |   |       garbage_005491.jpg
|   |   |       garbage_005492.jpg
|   |   |       garbage_005493.jpg
|   |   |       garbage_005494.jpg
|   |   |       garbage_005495.jpg
|   |   |       garbage_005496.jpg
|   |   |       garbage_005497.jpg
|   |   |       garbage_005498.jpg
|   |   |       garbage_005499.jpg
|   |   |       garbage_005500.jpg
|   |   |       garbage_005501.jpg
|   |   |       garbage_005502.jpg
|   |   |       garbage_005503.jpg
|   |   |       garbage_005504.jpg
|   |   |       garbage_005505.jpg
|   |   |       garbage_005506.jpg
|   |   |       garbage_005507.jpg
|   |   |       garbage_005508.jpg
|   |   |       garbage_005509.jpg
|   |   |       garbage_005510.jpg
|   |   |       garbage_005511.jpg
|   |   |       garbage_005512.jpg
|   |   |       garbage_005513.jpg
|   |   |       garbage_005514.jpg
|   |   |       garbage_005515.jpg
|   |   |       garbage_005516.jpg
|   |   |       garbage_005517.jpg
|   |   |       garbage_005518.jpg
|   |   |       garbage_005519.jpg
|   |   |       garbage_005520.jpg
|   |   |       garbage_005521.jpg
|   |   |       garbage_005522.jpg
|   |   |       garbage_005523.jpg
|   |   |       garbage_005524.jpg
|   |   |       garbage_005525.jpg
|   |   |       garbage_005526.jpg
|   |   |       garbage_005527.jpg
|   |   |       garbage_005528.jpg
|   |   |       garbage_005529.jpg
|   |   |       garbage_005530.jpg
|   |   |       garbage_005531.jpg
|   |   |       garbage_005532.jpg
|   |   |       garbage_005533.jpg
|   |   |       garbage_005534.jpg
|   |   |       garbage_005535.jpg
|   |   |       garbage_005536.jpg
|   |   |       garbage_005537.jpg
|   |   |       garbage_005538.jpg
|   |   |       garbage_005539.jpg
|   |   |       garbage_005540.jpg
|   |   |       garbage_005541.jpg
|   |   |       garbage_005542.jpg
|   |   |       garbage_005543.jpg
|   |   |       garbage_005544.jpg
|   |   |       garbage_005545.jpg
|   |   |       garbage_005546.jpg
|   |   |       garbage_005547.jpg
|   |   |       garbage_005548.jpg
|   |   |       garbage_005549.jpg
|   |   |       garbage_005550.jpg
|   |   |       garbage_005551.jpg
|   |   |       garbage_005552.jpg
|   |   |       garbage_005553.jpg
|   |   |       garbage_005554.jpg
|   |   |       garbage_005555.jpg
|   |   |       garbage_005556.jpg
|   |   |       garbage_005557.jpg
|   |   |       garbage_005558.jpg
|   |   |       garbage_005559.jpg
|   |   |       garbage_005560.jpg
|   |   |       garbage_005561.jpg
|   |   |       garbage_005562.jpg
|   |   |       garbage_005563.jpg
|   |   |       garbage_005564.jpg
|   |   |       garbage_005565.jpg
|   |   |       garbage_005566.jpg
|   |   |       garbage_005567.jpg
|   |   |       garbage_005568.jpg
|   |   |       garbage_005569.jpg
|   |   |       garbage_005570.jpg
|   |   |       garbage_005571.jpg
|   |   |       garbage_005572.jpg
|   |   |       garbage_005573.jpg
|   |   |       garbage_005574.jpg
|   |   |       garbage_005575.jpg
|   |   |       garbage_005576.jpg
|   |   |       garbage_005577.jpg
|   |   |       garbage_005578.jpg
|   |   |       garbage_005579.jpg
|   |   |       garbage_005580.jpg
|   |   |       garbage_005581.jpg
|   |   |       garbage_005582.jpg
|   |   |       garbage_005583.jpg
|   |   |       garbage_005584.jpg
|   |   |       garbage_005585.jpg
|   |   |       garbage_005586.jpg
|   |   |       garbage_005587.jpg
|   |   |       garbage_005588.jpg
|   |   |       garbage_005589.jpg
|   |   |       garbage_005590.jpg
|   |   |       garbage_005591.jpg
|   |   |       garbage_005592.jpg
|   |   |       garbage_005593.jpg
|   |   |       garbage_005594.jpg
|   |   |       garbage_005595.jpg
|   |   |       garbage_005596.jpg
|   |   |       garbage_005597.jpg
|   |   |       garbage_005598.jpg
|   |   |       garbage_005599.jpg
|   |   |       garbage_005600.jpg
|   |   |       garbage_005601.jpg
|   |   |       garbage_005602.jpg
|   |   |       garbage_005603.jpg
|   |   |       garbage_005604.jpg
|   |   |       garbage_005605.jpg
|   |   |       garbage_005606.jpg
|   |   |       garbage_005607.jpg
|   |   |       garbage_005608.jpg
|   |   |       garbage_005609.jpg
|   |   |       garbage_005610.jpg
|   |   |       garbage_005611.jpg
|   |   |       garbage_005612.jpg
|   |   |       garbage_005613.jpg
|   |   |       garbage_005614.jpg
|   |   |       garbage_005615.jpg
|   |   |       garbage_005616.jpg
|   |   |       garbage_005617.jpg
|   |   |       garbage_005618.jpg
|   |   |       garbage_005619.jpg
|   |   |       garbage_005620.jpg
|   |   |       garbage_005621.jpg
|   |   |       garbage_005622.jpg
|   |   |       garbage_005623.jpg
|   |   |       garbage_005624.jpg
|   |   |       garbage_005625.jpg
|   |   |       garbage_005626.jpg
|   |   |       garbage_005627.jpg
|   |   |       garbage_005628.jpg
|   |   |       garbage_005629.jpg
|   |   |       garbage_005630.jpg
|   |   |       garbage_005631.jpg
|   |   |       garbage_005632.jpg
|   |   |       garbage_005633.jpg
|   |   |       garbage_005634.jpg
|   |   |       garbage_005635.jpg
|   |   |       garbage_005636.jpg
|   |   |       garbage_005637.jpg
|   |   |       garbage_005638.jpg
|   |   |       garbage_005639.jpg
|   |   |       garbage_005640.jpg
|   |   |       garbage_005641.jpg
|   |   |       garbage_005642.jpg
|   |   |       garbage_005643.jpg
|   |   |       garbage_005644.jpg
|   |   |       garbage_005645.jpg
|   |   |       garbage_005646.jpg
|   |   |       garbage_005647.jpg
|   |   |       garbage_005648.jpg
|   |   |       garbage_005649.jpg
|   |   |       garbage_005650.jpg
|   |   |       garbage_005651.jpg
|   |   |       garbage_005652.jpg
|   |   |       garbage_005653.jpg
|   |   |       garbage_005654.jpg
|   |   |       garbage_005655.jpg
|   |   |       garbage_005656.jpg
|   |   |       garbage_005657.jpg
|   |   |       garbage_005658.jpg
|   |   |       garbage_005659.jpg
|   |   |       garbage_005660.jpg
|   |   |       garbage_005661.jpg
|   |   |       garbage_005662.jpg
|   |   |       garbage_005663.jpg
|   |   |       garbage_005664.jpg
|   |   |       garbage_005665.jpg
|   |   |       garbage_005666.jpg
|   |   |       garbage_005667.jpg
|   |   |       garbage_005668.jpg
|   |   |       garbage_005669.jpg
|   |   |       garbage_005670.jpg
|   |   |       garbage_005671.jpg
